pair,entry_ts,exit_ts,r
AUD_USD,2016-04-25 01:00:00,2016-04-27 01:00:00,-1.0
AUD_CAD,2016-04-25 01:00:00,2016-04-27 01:00:00,-1.0
NZD_USD,2016-04-25 01:00:00,2016-04-27 21:00:00,1.0
EUR_GBP,2016-04-25 01:00:00,2016-05-03 05:00:00,1.0
EUR_NZD,2016-04-25 05:00:00,2016-04-27 13:00:00,-1.0
USD_ZAR,2016-04-25 09:00:00,2016-04-27 17:00:00,-1.0
EUR_NZD,2016-04-25 17:00:00,2016-04-27 17:00:00,-1.0
NZD_USD,2016-04-25 17:00:00,2016-04-27 21:00:00,1.0
USD_ZAR,2016-04-25 17:00:00,2016-04-27 17:00:00,-1.0
USD_SGD,2016-04-26 05:00:00,2016-05-09 05:00:00,-1.0
EUR_GBP,2016-04-27 05:00:00,2016-04-29 17:00:00,1.0
CAD_JPY,2016-04-27 09:00:00,2016-04-28 01:00:00,1.0
EUR_NZD,2016-04-27 09:00:00,2016-04-27 21:00:00,1.0
CAD_CHF,2016-04-27 09:00:00,2016-04-29 13:00:00,1.0
NZD_USD,2016-04-27 21:00:00,2016-04-28 05:00:00,1.0
EUR_NZD,2016-04-27 21:00:00,2016-05-03 09:00:00,-1.0
CAD_JPY,2016-04-28 01:00:00,2016-04-28 09:00:00,1.0
NZD_JPY,2016-04-28 01:00:00,2016-04-29 05:00:00,1.0
GBP_NZD,2016-04-28 05:00:00,2016-05-06 09:00:00,1.0
AUD_CAD,2016-04-28 13:00:00,2016-05-03 01:00:00,-1.0
GBP_NZD,2016-04-28 13:00:00,2016-05-06 05:00:00,1.0
EUR_AUD,2016-04-28 13:00:00,2016-04-29 13:00:00,-1.0
AUD_CAD,2016-04-28 21:00:00,2016-05-03 01:00:00,-1.0
CHF_JPY,2016-05-01 21:00:00,2016-05-03 21:00:00,1.0
EUR_JPY,2016-05-01 21:00:00,2016-05-03 21:00:00,1.0
AUD_JPY,2016-05-01 21:00:00,2016-05-03 01:00:00,-1.0
GBP_JPY,2016-05-01 21:00:00,2016-05-06 09:00:00,-1.0
USD_JPY,2016-05-01 21:00:00,2016-05-08 21:00:00,1.0
USD_SEK,2016-05-02 01:00:00,2016-05-03 05:00:00,-1.0
GBP_NZD,2016-05-02 09:00:00,2016-05-06 05:00:00,1.0
NZD_CAD,2016-05-02 09:00:00,2016-05-04 13:00:00,-1.0
GBP_NZD,2016-05-03 01:00:00,2016-05-09 09:00:00,1.0
NZD_CAD,2016-05-03 01:00:00,2016-05-04 09:00:00,-1.0
AUD_JPY,2016-05-03 05:00:00,2016-05-04 09:00:00,-1.0
AUD_CAD,2016-05-03 05:00:00,2016-05-04 13:00:00,1.0
CHF_JPY,2016-05-03 05:00:00,2016-05-06 01:00:00,-1.0
USD_NOK,2016-05-03 09:00:00,2016-05-04 05:00:00,1.0
USD_JPY,2016-05-03 09:00:00,2016-05-03 21:00:00,1.0
USD_HUF,2016-05-03 09:00:00,2016-05-05 05:00:00,1.0
EUR_USD,2016-05-03 09:00:00,2016-05-05 05:00:00,1.0
USD_SEK,2016-05-03 09:00:00,2016-05-04 01:00:00,1.0
AUD_CAD,2016-05-03 13:00:00,2016-05-04 13:00:00,1.0
GBP_JPY,2016-05-03 17:00:00,2016-05-10 01:00:00,1.0
AUD_JPY,2016-05-03 17:00:00,2016-05-06 05:00:00,-1.0
NZD_USD,2016-05-04 05:00:00,2016-05-06 09:00:00,-1.0
EUR_NZD,2016-05-04 09:00:00,2016-05-09 09:00:00,-1.0
AUD_CHF,2016-05-04 09:00:00,2016-05-05 09:00:00,1.0
EUR_NZD,2016-05-04 17:00:00,2016-05-09 09:00:00,-1.0
AUD_CHF,2016-05-04 17:00:00,2016-05-05 09:00:00,1.0
NZD_USD,2016-05-04 17:00:00,2016-05-06 09:00:00,-1.0
EUR_NZD,2016-05-05 01:00:00,2016-05-09 09:00:00,-1.0
NZD_USD,2016-05-05 01:00:00,2016-05-06 05:00:00,-1.0
NZD_CAD,2016-05-05 05:00:00,2016-05-09 21:00:00,1.0
USD_ZAR,2016-05-06 05:00:00,2016-05-06 09:00:00,-1.0
AUD_CHF,2016-05-06 13:00:00,2016-05-13 09:00:00,-1.0
USD_ZAR,2016-05-06 13:00:00,2016-05-09 09:00:00,-1.0
GBP_USD,2016-05-09 01:00:00,2016-05-18 13:00:00,1.0
USD_SGD,2016-05-09 01:00:00,2016-05-12 21:00:00,-1.0
USD_CHF,2016-05-09 01:00:00,2016-05-17 09:00:00,-1.0
NZD_USD,2016-05-09 01:00:00,2016-05-09 09:00:00,-1.0
NZD_USD,2016-05-10 05:00:00,2016-05-11 13:00:00,1.0
GBP_USD,2016-05-10 05:00:00,2016-05-18 13:00:00,1.0
NZD_USD,2016-05-10 13:00:00,2016-05-10 21:00:00,1.0
EUR_NZD,2016-05-10 13:00:00,2016-05-10 21:00:00,1.0
USD_SGD,2016-05-10 17:00:00,2016-05-18 17:00:00,-1.0
USD_SGD,2016-05-11 05:00:00,2016-05-24 05:00:00,-1.0
USD_ZAR,2016-05-11 09:00:00,2016-05-12 05:00:00,1.0
GBP_NZD,2016-05-12 05:00:00,2016-05-18 09:00:00,1.0
NZD_JPY,2016-05-12 13:00:00,2016-05-13 17:00:00,1.0
USD_SGD,2016-05-13 05:00:00,2016-05-24 05:00:00,-1.0
AUD_CAD,2016-05-13 05:00:00,2016-05-17 01:00:00,1.0
EUR_AUD,2016-05-13 05:00:00,2016-05-17 01:00:00,1.0
AUD_CHF,2016-05-13 09:00:00,2016-05-17 01:00:00,1.0
EUR_CAD,2016-05-13 13:00:00,2016-05-20 13:00:00,1.0
CHF_JPY,2016-05-15 21:00:00,2016-05-23 09:00:00,-1.0
EUR_JPY,2016-05-15 21:00:00,2016-06-02 09:00:00,-1.0
AUD_JPY,2016-05-15 21:00:00,2016-05-17 01:00:00,1.0
AUD_USD,2016-05-15 21:00:00,2016-05-17 01:00:00,1.0
GBP_JPY,2016-05-15 21:00:00,2016-05-16 21:00:00,1.0
USD_ZAR,2016-05-16 01:00:00,2016-05-16 05:00:00,-1.0
GBP_USD,2016-05-16 01:00:00,2016-05-17 05:00:00,1.0
NZD_USD,2016-05-16 01:00:00,2016-05-17 13:00:00,1.0
CHF_JPY,2016-05-16 05:00:00,2016-05-23 09:00:00,-1.0
EUR_JPY,2016-05-16 05:00:00,2016-06-01 09:00:00,-1.0
GBP_USD,2016-05-16 09:00:00,2016-05-18 09:00:00,1.0
CHF_JPY,2016-05-17 01:00:00,2016-05-23 13:00:00,-1.0
EUR_GBP,2016-05-17 05:00:00,2016-05-18 09:00:00,-1.0
EUR_CAD,2016-05-17 05:00:00,2016-05-20 13:00:00,1.0
CAD_CHF,2016-05-17 05:00:00,2016-05-26 09:00:00,-1.0
CAD_JPY,2016-05-17 09:00:00,2016-05-19 13:00:00,1.0
NZD_JPY,2016-05-17 09:00:00,2016-05-24 01:00:00,1.0
EUR_GBP,2016-05-17 13:00:00,2016-05-18 09:00:00,-1.0
EUR_GBP,2016-05-17 21:00:00,2016-05-18 09:00:00,-1.0
CHF_JPY,2016-05-18 05:00:00,2016-05-24 05:00:00,-1.0
CAD_JPY,2016-05-18 17:00:00,2016-05-19 13:00:00,1.0
NZD_USD,2016-05-19 05:00:00,2016-05-29 21:00:00,-1.0
USD_SGD,2016-05-19 05:00:00,2016-06-03 09:00:00,1.0
USD_ZAR,2016-05-19 05:00:00,2016-05-19 13:00:00,-1.0
AUD_USD,2016-05-19 05:00:00,2016-06-01 01:00:00,1.0
EUR_AUD,2016-05-19 05:00:00,2016-05-31 01:00:00,1.0
USD_SGD,2016-05-19 13:00:00,2016-06-03 09:00:00,1.0
NZD_USD,2016-05-19 13:00:00,2016-05-29 21:00:00,-1.0
AUD_USD,2016-05-19 13:00:00,2016-05-24 09:00:00,-1.0
USD_ZAR,2016-05-19 17:00:00,2016-05-20 17:00:00,1.0
NZD_CHF,2016-05-20 13:00:00,2016-05-26 01:00:00,1.0
USD_CHF,2016-05-20 17:00:00,2016-06-03 13:00:00,1.0
GBP_USD,2016-05-22 21:00:00,2016-05-25 05:00:00,1.0
USD_HUF,2016-05-23 05:00:00,2016-06-02 09:00:00,-1.0
GBP_NZD,2016-05-23 05:00:00,2016-05-24 05:00:00,1.0
NZD_CHF,2016-05-23 09:00:00,2016-05-26 01:00:00,1.0
NZD_CAD,2016-05-23 09:00:00,2016-05-25 17:00:00,1.0
GBP_NZD,2016-05-23 13:00:00,2016-05-24 05:00:00,1.0
CHF_JPY,2016-05-24 05:00:00,2016-05-30 01:00:00,1.0
EUR_NZD,2016-05-24 05:00:00,2016-05-31 17:00:00,1.0
NZD_USD,2016-05-24 05:00:00,2016-05-31 21:00:00,1.0
EUR_AUD,2016-05-24 09:00:00,2016-05-31 01:00:00,1.0
EUR_JPY,2016-05-24 09:00:00,2016-05-30 05:00:00,1.0
AUD_JPY,2016-05-24 09:00:00,2016-05-25 05:00:00,1.0
USD_SGD,2016-05-24 09:00:00,2016-06-03 09:00:00,1.0
AUD_CHF,2016-05-24 13:00:00,2016-05-31 13:00:00,1.0
AUD_USD,2016-05-24 13:00:00,2016-05-31 09:00:00,1.0
NZD_JPY,2016-05-25 13:00:00,2016-05-25 21:00:00,1.0
EUR_JPY,2016-05-26 01:00:00,2016-05-31 01:00:00,1.0
EUR_CAD,2016-05-26 05:00:00,2016-06-02 05:00:00,1.0
AUD_CAD,2016-05-26 05:00:00,2016-05-31 05:00:00,1.0
NZD_USD,2016-05-26 05:00:00,2016-05-31 21:00:00,1.0
EUR_NZD,2016-05-26 05:00:00,2016-05-31 13:00:00,1.0
CAD_CHF,2016-05-26 13:00:00,2016-06-01 13:00:00,1.0
AUD_CAD,2016-05-26 13:00:00,2016-05-31 09:00:00,1.0
CAD_JPY,2016-05-26 13:00:00,2016-05-31 01:00:00,-1.0
EUR_CAD,2016-05-26 13:00:00,2016-06-02 05:00:00,1.0
GBP_JPY,2016-05-27 13:00:00,2016-05-30 01:00:00,1.0
AUD_CAD,2016-05-29 21:00:00,2016-05-31 09:00:00,1.0
EUR_CAD,2016-05-29 21:00:00,2016-06-02 05:00:00,1.0
GBP_USD,2016-05-30 01:00:00,2016-05-31 17:00:00,-1.0
USD_CHF,2016-05-30 05:00:00,2016-06-03 09:00:00,0.9999999999999888
AUD_USD,2016-05-30 05:00:00,2016-05-31 09:00:00,1.0
AUD_CHF,2016-05-30 05:00:00,2016-05-31 13:00:00,1.0
USD_SGD,2016-05-30 05:00:00,2016-06-03 09:00:00,1.0
GBP_USD,2016-05-30 09:00:00,2016-05-31 17:00:00,-1.0
USD_ZAR,2016-05-30 17:00:00,2016-06-01 05:00:00,1.0
USD_SGD,2016-05-30 21:00:00,2016-06-03 09:00:00,1.0
CAD_JPY,2016-05-31 05:00:00,2016-06-01 05:00:00,1.0
EUR_GBP,2016-05-31 05:00:00,2016-06-01 05:00:00,1.0
USD_ZAR,2016-05-31 09:00:00,2016-06-01 13:00:00,1.0
AUD_NZD,2016-05-31 17:00:00,2016-06-03 09:00:00,1.0
NZD_CHF,2016-06-01 05:00:00,2016-06-03 09:00:00,-1.0
USD_SEK,2016-06-02 05:00:00,2016-06-03 09:00:00,-1.0
USD_NOK,2016-06-02 05:00:00,2016-06-03 09:00:00,-1.0
EUR_USD,2016-06-02 09:00:00,2016-06-03 13:00:00,-1.0
EUR_AUD,2016-06-02 09:00:00,2016-06-07 01:00:00,1.0
USD_HUF,2016-06-02 09:00:00,2016-06-03 09:00:00,-1.0
AUD_CHF,2016-06-02 09:00:00,2016-06-07 01:00:00,1.0
NZD_CAD,2016-06-05 21:00:00,2016-06-06 17:00:00,1.0
NZD_CHF,2016-06-05 21:00:00,2016-06-07 01:00:00,1.0
USD_JPY,2016-06-05 21:00:00,2016-06-07 01:00:00,1.0
USD_HUF,2016-06-05 21:00:00,2016-06-08 09:00:00,-1.0
USD_SEK,2016-06-05 21:00:00,2016-06-10 09:00:00,1.0
EUR_USD,2016-06-05 21:00:00,2016-06-14 05:00:00,1.0
USD_NOK,2016-06-06 01:00:00,2016-06-07 17:00:00,-1.0
EUR_JPY,2016-06-06 01:00:00,2016-06-07 09:00:00,1.0
GBP_NZD,2016-06-06 01:00:00,2016-06-07 01:00:00,1.0
CHF_JPY,2016-06-06 01:00:00,2016-06-06 17:00:00,1.0
GBP_USD,2016-06-06 05:00:00,2016-06-07 01:00:00,1.0
GBP_NZD,2016-06-06 13:00:00,2016-06-07 01:00:00,1.0
GBP_JPY,2016-06-06 13:00:00,2016-06-07 01:00:00,1.0
USD_JPY,2016-06-06 17:00:00,2016-06-09 05:00:00,-1.0
AUD_CAD,2016-06-06 21:00:00,2016-06-15 13:00:00,1.0
CAD_JPY,2016-06-08 13:00:00,2016-06-12 21:00:00,1.0
NZD_JPY,2016-06-09 05:00:00,2016-06-12 21:00:00,1.0
USD_SEK,2016-06-09 05:00:00,2016-06-10 09:00:00,1.0
USD_HUF,2016-06-09 05:00:00,2016-06-10 17:00:00,1.0
EUR_USD,2016-06-09 05:00:00,2016-06-10 17:00:00,1.0
GBP_JPY,2016-06-09 09:00:00,2016-06-10 13:00:00,-1.0
USD_JPY,2016-06-09 09:00:00,2016-06-15 17:00:00,-1.0
NZD_CHF,2016-06-09 09:00:00,2016-06-14 01:00:00,1.0
GBP_NZD,2016-06-09 09:00:00,2016-06-10 17:00:00,-1.0
GBP_NZD,2016-06-09 17:00:00,2016-06-10 17:00:00,-1.0
USD_JPY,2016-06-09 17:00:00,2016-06-13 01:00:00,-1.0
NZD_CAD,2016-06-09 17:00:00,2016-06-15 21:00:00,-1.0
GBP_JPY,2016-06-09 17:00:00,2016-06-10 13:00:00,-1.0
NZD_CHF,2016-06-09 17:00:00,2016-06-13 21:00:00,1.0
NZD_CAD,2016-06-10 01:00:00,2016-06-15 21:00:00,-1.0
NZD_JPY,2016-06-10 01:00:00,2016-06-12 21:00:00,1.0
NZD_CHF,2016-06-10 01:00:00,2016-06-14 01:00:00,1.0
GBP_NZD,2016-06-10 01:00:00,2016-06-10 17:00:00,-1.0
USD_ZAR,2016-06-12 21:00:00,2016-06-13 13:00:00,1.0
AUD_USD,2016-06-13 01:00:00,2016-06-16 13:00:00,-1.0
USD_SGD,2016-06-13 01:00:00,2016-06-19 21:00:00,1.0
AUD_CHF,2016-06-13 01:00:00,2016-06-16 05:00:00,-1.0
AUD_JPY,2016-06-13 05:00:00,2016-06-14 05:00:00,-1.0
EUR_JPY,2016-06-13 05:00:00,2016-06-16 01:00:00,-1.0
USD_JPY,2016-06-13 05:00:00,2016-06-16 01:00:00,-1.0
CHF_JPY,2016-06-13 05:00:00,2016-06-16 01:00:00,-1.0
USD_ZAR,2016-06-13 05:00:00,2016-06-13 13:00:00,1.0
GBP_JPY,2016-06-13 09:00:00,2016-06-13 13:00:00,1.0
GBP_NZD,2016-06-13 09:00:00,2016-06-17 09:00:00,1.0
AUD_JPY,2016-06-13 13:00:00,2016-06-14 05:00:00,-1.0
USD_ZAR,2016-06-13 13:00:00,2016-06-14 05:00:00,-1.0
CHF_JPY,2016-06-13 13:00:00,2016-06-16 01:00:00,-1.0
USD_JPY,2016-06-13 13:00:00,2016-06-16 01:00:00,-1.0
EUR_JPY,2016-06-13 13:00:00,2016-06-14 09:00:00,-1.0
EUR_NZD,2016-06-14 05:00:00,2016-06-21 09:00:00,1.0
USD_JPY,2016-06-14 09:00:00,2016-06-16 01:00:00,-1.0
CHF_JPY,2016-06-14 09:00:00,2016-06-16 01:00:00,-1.0
EUR_NZD,2016-06-15 01:00:00,2016-06-21 09:00:00,1.0
EUR_USD,2016-06-16 05:00:00,2016-06-16 13:00:00,1.0
GBP_NZD,2016-06-16 05:00:00,2016-06-17 17:00:00,1.0
NZD_CAD,2016-06-16 05:00:00,2016-06-23 13:00:00,-1.0
AUD_CHF,2016-06-16 09:00:00,2016-06-20 09:00:00,1.0
EUR_AUD,2016-06-16 09:00:00,2016-06-21 09:00:00,1.0
GBP_USD,2016-06-16 13:00:00,2016-06-17 13:00:00,1.0
GBP_JPY,2016-06-16 13:00:00,2016-06-16 21:00:00,1.0
NZD_CAD,2016-06-16 13:00:00,2016-06-23 13:00:00,-1.0
CHF_JPY,2016-06-17 05:00:00,2016-06-22 13:00:00,1.0
EUR_NZD,2016-06-20 01:00:00,2016-06-21 09:00:00,1.0
EUR_AUD,2016-06-20 05:00:00,2016-06-22 09:00:00,1.0
EUR_USD,2016-06-20 05:00:00,2016-06-24 01:00:00,1.0
USD_NOK,2016-06-20 05:00:00,2016-06-23 09:00:00,-1.0
NZD_JPY,2016-06-20 09:00:00,2016-06-22 09:00:00,-1.0
USD_HUF,2016-06-20 09:00:00,2016-06-21 13:00:00,1.0
USD_NOK,2016-06-20 13:00:00,2016-06-23 09:00:00,-1.0
USD_SEK,2016-06-21 09:00:00,2016-06-23 09:00:00,-1.0
USD_NOK,2016-06-21 09:00:00,2016-06-23 05:00:00,-1.0
CAD_CHF,2016-06-22 05:00:00,2016-06-23 21:00:00,-1.0
EUR_CAD,2016-06-22 05:00:00,2016-06-23 17:00:00,1.0
CAD_JPY,2016-06-22 13:00:00,2016-06-23 09:00:00,-1.0
NZD_CAD,2016-06-23 05:00:00,2016-06-23 21:00:00,-1.0
USD_SEK,2016-06-23 13:00:00,2016-06-23 21:00:00,-1.0
NZD_JPY,2016-06-23 13:00:00,2016-06-23 21:00:00,-1.0
CAD_JPY,2016-06-23 13:00:00,2016-06-23 21:00:00,-1.0
USD_HUF,2016-06-23 13:00:00,2016-06-23 21:00:00,-1.0
USD_NOK,2016-06-23 13:00:00,2016-06-23 21:00:00,-1.0
EUR_USD,2016-06-23 13:00:00,2016-06-24 01:00:00,1.0
EUR_GBP,2016-06-23 13:00:00,2016-06-23 21:00:00,1.0
NZD_CAD,2016-06-23 17:00:00,2016-06-23 21:00:00,-1.0
CAD_JPY,2016-06-23 21:00:00,2016-06-24 01:00:00,1.0
NZD_CHF,2016-06-23 21:00:00,2016-06-24 01:00:00,1.0
USD_HUF,2016-06-23 21:00:00,2016-06-24 01:00:00,1.0
USD_NOK,2016-06-23 21:00:00,2016-06-24 01:00:00,1.0
NZD_JPY,2016-06-23 21:00:00,2016-06-24 01:00:00,1.0
USD_SEK,2016-06-23 21:00:00,2016-06-24 01:00:00,1.0
EUR_USD,2016-06-23 21:00:00,2016-06-24 01:00:00,1.0
NZD_CAD,2016-06-24 01:00:00,2016-06-24 05:00:00,-1.0
USD_ZAR,2016-06-24 05:00:00,2016-06-24 09:00:00,-1.0
GBP_NZD,2016-06-24 05:00:00,2016-06-24 09:00:00,-1.0
USD_SGD,2016-06-24 05:00:00,2016-07-14 05:00:00,0.5751709269185828
EUR_CAD,2016-06-24 05:00:00,2016-06-24 09:00:00,-1.0
AUD_JPY,2016-06-24 05:00:00,2016-06-24 09:00:00,-1.0
AUD_USD,2016-06-24 05:00:00,2016-06-24 13:00:00,1.0
CHF_JPY,2016-06-24 05:00:00,2016-06-24 09:00:00,-1.0
NZD_USD,2016-06-24 05:00:00,2016-06-24 09:00:00,1.0
USD_JPY,2016-06-24 05:00:00,2016-06-24 17:00:00,-1.0
EUR_JPY,2016-06-24 05:00:00,2016-06-24 09:00:00,-1.0
AUD_CAD,2016-06-24 05:00:00,2016-06-24 17:00:00,1.0
GBP_USD,2016-06-24 05:00:00,2016-06-24 09:00:00,-1.0
AUD_CHF,2016-06-24 05:00:00,2016-06-24 13:00:00,1.0
GBP_JPY,2016-06-24 05:00:00,2016-06-24 09:00:00,-1.0
USD_JPY,2016-06-24 13:00:00,2016-06-30 17:00:00,1.0
CHF_JPY,2016-06-24 13:00:00,2016-06-26 21:00:00,-1.0
GBP_JPY,2016-06-24 13:00:00,2016-06-24 17:00:00,-1.0
GBP_USD,2016-06-24 13:00:00,2016-06-24 17:00:00,-1.0
EUR_JPY,2016-06-24 13:00:00,2016-06-26 21:00:00,-1.0
GBP_NZD,2016-06-24 13:00:00,2016-06-24 17:00:00,-1.0
USD_JPY,2016-06-26 21:00:00,2016-06-30 17:00:00,1.0
AUD_JPY,2016-06-27 05:00:00,2016-06-27 09:00:00,-1.0
EUR_JPY,2016-06-27 05:00:00,2016-06-27 09:00:00,-1.0
CHF_JPY,2016-06-27 05:00:00,2016-06-27 09:00:00,-1.0
USD_JPY,2016-06-27 05:00:00,2016-06-30 13:00:00,1.0
USD_JPY,2016-06-27 13:00:00,2016-06-29 17:00:00,1.0
EUR_JPY,2016-06-27 13:00:00,2016-06-28 09:00:00,1.0
CHF_JPY,2016-06-27 13:00:00,2016-06-30 09:00:00,1.0
USD_SGD,2016-06-27 21:00:00,2016-06-29 13:00:00,1.0
AUD_JPY,2016-06-27 21:00:00,2016-06-28 01:00:00,1.0
CHF_JPY,2016-06-28 01:00:00,2016-06-30 09:00:00,1.0
NZD_JPY,2016-07-01 05:00:00,2016-07-04 13:00:00,-1.0
NZD_CAD,2016-07-01 09:00:00,2016-07-07 13:00:00,-1.0
NZD_JPY,2016-07-01 13:00:00,2016-07-04 13:00:00,-1.0
GBP_USD,2016-07-03 21:00:00,2016-07-05 05:00:00,-1.0
GBP_JPY,2016-07-03 21:00:00,2016-07-05 05:00:00,-1.0
GBP_NZD,2016-07-04 01:00:00,2016-07-05 05:00:00,-1.0
USD_NOK,2016-07-04 01:00:00,2016-07-06 01:00:00,1.0
NZD_JPY,2016-07-04 05:00:00,2016-07-05 13:00:00,1.0
CAD_CHF,2016-07-04 09:00:00,2016-07-06 09:00:00,1.0
CAD_JPY,2016-07-04 13:00:00,2016-07-05 05:00:00,1.0
CAD_JPY,2016-07-04 21:00:00,2016-07-05 09:00:00,1.0
NZD_JPY,2016-07-04 21:00:00,2016-07-05 13:00:00,1.0
NZD_CAD,2016-07-05 13:00:00,2016-07-07 05:00:00,-1.0
USD_HUF,2016-07-05 13:00:00,2016-07-08 13:00:00,-1.0
NZD_USD,2016-07-06 05:00:00,2016-07-07 05:00:00,1.0
AUD_CHF,2016-07-06 05:00:00,2016-07-08 09:00:00,1.0
GBP_USD,2016-07-06 05:00:00,2016-07-12 01:00:00,1.0
AUD_JPY,2016-07-06 05:00:00,2016-07-06 13:00:00,1.0
EUR_NZD,2016-07-06 05:00:00,2016-07-07 05:00:00,1.0
AUD_USD,2016-07-06 05:00:00,2016-07-06 17:00:00,1.0
EUR_JPY,2016-07-06 09:00:00,2016-07-11 05:00:00,1.0
USD_CHF,2016-07-06 09:00:00,2016-07-08 09:00:00,-1.0
CHF_JPY,2016-07-06 09:00:00,2016-07-08 13:00:00,-1.0
USD_SGD,2016-07-06 09:00:00,2016-07-26 09:00:00,-0.4430145699282515
GBP_JPY,2016-07-06 09:00:00,2016-07-07 09:00:00,1.0
USD_JPY,2016-07-06 13:00:00,2016-07-08 01:00:00,-1.0
USD_ZAR,2016-07-06 13:00:00,2016-07-08 13:00:00,1.0
EUR_NZD,2016-07-06 17:00:00,2016-07-07 05:00:00,1.0
GBP_USD,2016-07-06 21:00:00,2016-07-12 01:00:00,1.0
GBP_JPY,2016-07-07 01:00:00,2016-07-07 13:00:00,-1.0
CAD_CHF,2016-07-07 09:00:00,2016-07-25 09:00:00,1.0
EUR_CAD,2016-07-07 09:00:00,2016-07-11 13:00:00,1.0
AUD_NZD,2016-07-07 09:00:00,2016-07-14 01:00:00,-1.0
USD_JPY,2016-07-08 05:00:00,2016-07-11 05:00:00,1.0
GBP_JPY,2016-07-08 05:00:00,2016-07-11 05:00:00,1.0
NZD_CAD,2016-07-10 21:00:00,2016-07-13 21:00:00,1.0
NZD_CHF,2016-07-10 21:00:00,2016-07-11 21:00:00,1.0
GBP_NZD,2016-07-10 21:00:00,2016-07-11 09:00:00,1.0
EUR_JPY,2016-07-10 21:00:00,2016-07-11 05:00:00,1.0
CHF_JPY,2016-07-10 21:00:00,2016-07-11 05:00:00,1.0
USD_CHF,2016-07-11 09:00:00,2016-07-26 13:00:00,-1.0
GBP_NZD,2016-07-11 09:00:00,2016-07-12 13:00:00,1.0
GBP_USD,2016-07-11 09:00:00,2016-07-12 05:00:00,1.0
NZD_CAD,2016-07-12 09:00:00,2016-07-14 01:00:00,1.0
EUR_USD,2016-07-12 09:00:00,2016-07-20 05:00:00,1.0
USD_HUF,2016-07-12 09:00:00,2016-07-15 17:00:00,1.0
NZD_CAD,2016-07-12 21:00:00,2016-07-14 01:00:00,1.0
EUR_GBP,2016-07-13 05:00:00,2016-07-13 13:00:00,1.0
NZD_JPY,2016-07-13 13:00:00,2016-07-14 21:00:00,1.0
NZD_CAD,2016-07-13 13:00:00,2016-07-14 01:00:00,1.0
USD_SEK,2016-07-14 05:00:00,2016-07-15 17:00:00,1.0
USD_HUF,2016-07-14 09:00:00,2016-07-15 17:00:00,1.0
EUR_GBP,2016-07-15 05:00:00,2016-07-15 13:00:00,1.0
USD_NOK,2016-07-15 05:00:00,2016-07-15 17:00:00,1.0
EUR_USD,2016-07-15 09:00:00,2016-07-19 13:00:00,1.0
CAD_JPY,2016-07-15 13:00:00,2016-07-18 17:00:00,-1.0
EUR_NZD,2016-07-15 13:00:00,2016-07-17 21:00:00,-1.0
CAD_CHF,2016-07-15 13:00:00,2016-07-22 05:00:00,1.0
AUD_CHF,2016-07-17 21:00:00,2016-07-19 01:00:00,-1.0
EUR_JPY,2016-07-17 21:00:00,2016-07-20 17:00:00,1.0
USD_ZAR,2016-07-17 21:00:00,2016-07-18 17:00:00,1.0
EUR_CAD,2016-07-18 09:00:00,2016-07-22 05:00:00,1.0
EUR_NZD,2016-07-19 05:00:00,2016-07-20 05:00:00,1.0
AUD_CAD,2016-07-19 09:00:00,2016-07-25 09:00:00,1.0
EUR_AUD,2016-07-19 09:00:00,2016-07-27 01:00:00,1.0
AUD_CHF,2016-07-19 09:00:00,2016-07-26 09:00:00,1.0
NZD_USD,2016-07-19 13:00:00,2016-07-20 21:00:00,-1.0
AUD_NZD,2016-07-19 13:00:00,2016-07-21 13:00:00,-1.0
NZD_USD,2016-07-20 01:00:00,2016-07-20 21:00:00,-1.0
AUD_CAD,2016-07-20 01:00:00,2016-07-25 09:00:00,1.0
AUD_CHF,2016-07-20 01:00:00,2016-07-26 13:00:00,1.0
AUD_CAD,2016-07-20 09:00:00,2016-07-25 09:00:00,1.0
USD_CHF,2016-07-20 13:00:00,2016-07-29 09:00:00,1.0
AUD_CAD,2016-07-21 01:00:00,2016-07-25 09:00:00,1.0
NZD_USD,2016-07-21 09:00:00,2016-07-26 05:00:00,1.0
EUR_NZD,2016-07-21 13:00:00,2016-07-26 01:00:00,1.0
NZD_USD,2016-07-21 17:00:00,2016-07-26 09:00:00,1.0
AUD_CHF,2016-07-22 05:00:00,2016-07-26 09:00:00,1.0
AUD_JPY,2016-07-22 05:00:00,2016-07-25 21:00:00,-1.0
USD_HUF,2016-07-22 09:00:00,2016-07-28 05:00:00,-1.0
AUD_CHF,2016-07-22 17:00:00,2016-07-26 09:00:00,1.0
AUD_CHF,2016-07-25 17:00:00,2016-07-26 09:00:00,1.0
USD_ZAR,2016-07-25 17:00:00,2016-07-28 05:00:00,1.0
USD_SGD,2016-07-25 17:00:00,2016-07-29 01:00:00,1.0
USD_ZAR,2016-07-26 01:00:00,2016-07-26 09:00:00,-1.0
USD_SGD,2016-07-26 01:00:00,2016-07-29 13:00:00,1.0
USD_HUF,2016-07-26 05:00:00,2016-07-28 05:00:00,-1.0
CHF_JPY,2016-07-26 05:00:00,2016-07-27 01:00:00,1.0
EUR_JPY,2016-07-26 05:00:00,2016-07-27 01:00:00,1.0
GBP_NZD,2016-07-26 09:00:00,2016-07-29 13:00:00,-1.0
USD_JPY,2016-07-26 09:00:00,2016-07-27 01:00:00,1.0
GBP_JPY,2016-07-26 09:00:00,2016-07-27 01:00:00,1.0
